Install the project...
-- Install configuration: "RELEASE"
-- Installing: /usr/local/share/OpenCV/licenses/ippicv-readme.htm
-- Installing: /usr/local/share/OpenCV/licenses/ippicv-ippEULA.txt
-- Installing: /usr/local/share/OpenCV/licenses/ippiw-EULA.txt
-- Installing: /usr/local/share/OpenCV/licenses/ippiw-redist.txt
-- Installing: /usr/local/share/OpenCV/licenses/ippiw-support.txt
-- Installing: /usr/local/share/OpenCV/licenses/ippiw-third-party-programs.txt
-- Installing: /usr/local/share/OpenCV/licenses/opencl-headers-LICENSE.txt
-- Installing: /usr/local/include/opencv2/cvconfig.h
-- Installing: /usr/local/include/opencv2/opencv_modules.hpp
-- Installing: /usr/local/lib/pkgconfig/opencv.pc
-- Installing: /usr/local/share/OpenCV/OpenCVModules.cmake
-- Installing: /usr/local/share/OpenCV/OpenCVModules-release.cmake
-- Installing: /usr/local/share/OpenCV/OpenCVConfig-version.cmake
-- Installing: /usr/local/share/OpenCV/OpenCVConfig.cmake
-- Installing: /usr/local/share/OpenCV/valgrind.supp
-- Installing: /usr/local/share/OpenCV/valgrind_3rdparty.supp
-- Installing: /usr/local/share/OpenCV/licenses/jasper-LICENSE
-- Installing: /usr/local/share/OpenCV/licenses/jasper-README
-- Installing: /usr/local/share/OpenCV/licenses/jasper-copyright
-- Installing: /usr/local/share/OpenCV/licenses/openexr-LICENSE
-- Installing: /usr/local/share/OpenCV/licenses/openexr-AUTHORS.ilmbase
-- Installing: /usr/local/share/OpenCV/licenses/openexr-AUTHORS.openexr
-- Installing: /usr/local/share/OpenCV/licenses/openexr-fix_msvc2013_errors.patch
-- Installing: /usr/local/share/OpenCV/licenses/protobuf-LICENSE
-- Installing: /usr/local/share/OpenCV/licenses/protobuf-README.md
-- Installing: /usr/local/share/OpenCV/licenses/ittnotify-LICENSE.BSD
-- Installing: /usr/local/share/OpenCV/licenses/ittnotify-LICENSE.GPL
-- Installing: /usr/local/include/opencv/cxcore.h
-- Installing: /usr/local/include/opencv/cxcore.hpp
-- Installing: /usr/local/include/opencv/cv.h
-- Installing: /usr/local/include/opencv/cxeigen.hpp
-- Installing: /usr/local/include/opencv/cxmisc.h
-- Installing: /usr/local/include/opencv/cvaux.h
-- Installing: /usr/local/include/opencv/cvwimage.h
-- Installing: /usr/local/include/opencv/ml.h
-- Installing: /usr/local/include/opencv/cvaux.hpp
-- Installing: /usr/local/include/opencv/cv.hpp
-- Installing: /usr/local/include/opencv/highgui.h
-- Installing: /usr/local/include/opencv2/opencv.hpp
-- Installing: /usr/local/lib/libopencv_core.so.3.4.2
-- Installing: /usr/local/lib/libopencv_core.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_core.so.3.4.2" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/lib/libopencv_core.so
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_core.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
